data,stato,region_code,region_name,denominazione_provincia,codice_provincia,province_letter_code,lat,long,total_cases
2020-10-20T17:00:00,US,29,Missouri,Henry County,64734,WI,37.964253,-91.831833,887
2020-10-20T17:00:00,US,29,Missouri,Limestone County,64735,WV,37.964253,-91.831833,981
2020-10-20T17:00:00,US,29,Missouri,Shelby county,64736,WY,37.964253,-91.831833,1047
2020-10-20T17:00:00,US,30,Montana,coffee county,64737,AK,46.879682,-110.362566,19
2020-10-20T17:00:00,US,30,Montana,Henry County,64738,AL,46.879682,-110.362566,22
2020-10-20T17:00:00,US,30,Montana,Limestone County,64739,AR,46.879682,-110.362566,23
2020-10-20T17:00:00,US,30,Montana,Shelby county,64740,AZ,46.879682,-110.362566,24
2020-10-20T17:00:00,US,31,Nebraska,coffee county,64741,CA,41.492537,-99.901813,209
2020-10-20T17:00:00,US,31,Nebraska,Henry County,64742,CO,41.492537,-99.901813,273
2020-10-20T17:00:00,US,31,Nebraska,Limestone County,64743,CT,41.492537,-99.901813,312
2020-10-20T17:00:00,US,31,Nebraska,Shelby county,64744,DC,41.492537,-99.901813,335
2020-10-20T17:00:00,US,32,Nevada,coffee county,64745,DE,38.80261,-116.419389,409
2020-10-20T17:00:00,US,32,Nevada,Henry County,64746,FL,38.80261,-116.419389,461
2020-10-20T17:00:00,US,32,Nevada,Limestone County,64747,GA,38.80261,-116.419389,501
2020-10-20T17:00:00,US,32,Nevada,Shelby county,64748,HI,38.80261,-116.419389,529
2020-10-20T17:00:00,US,33,New Hampshire,coffee county,64749,IA,34.97273,-105.032363,218
2020-10-20T17:00:00,US,33,New Hampshire,Henry County,64750,ID,34.97273,-105.032363,259
2020-10-20T17:00:00,US,33,New Hampshire,Limestone County,64751,IL,34.97273,-105.032363,287
2020-10-20T17:00:00,US,33,New Hampshire,Shelby county,64752,IN,34.97273,-105.032363,310
2020-10-20T17:00:00,US,34,New Jersey,coffee county,64753,KS,40.058324,-74.405661,12043
2020-10-20T17:00:00,US,34,New Jersey,Henry County,64754,KY,40.058324,-74.405661,13341
2020-10-20T17:00:00,US,34,New Jersey,Limestone County,64755,LA,40.058324,-74.405661,14173
2020-10-20T17:00:00,US,34,New Jersey,Shelby county,64756,MA,40.058324,-74.405661,14701
2020-10-20T17:00:00,US,35,New Mexico,coffee county,64757,MD,43.193852,-71.572395,324
2020-10-20T17:00:00,US,35,New Mexico,Henry County,64758,ME,43.193852,-71.572395,383
2020-10-20T17:00:00,US,35,New Mexico,Limestone County,64759,MI,43.193852,-71.572395,429
2020-10-20T17:00:00,US,35,New Mexico,Shelby county,64760,MN,43.193852,-71.572395,465
2020-10-20T17:00:00,US,36,New York,coffee county,64761,MO,43.299428,-74.217933,30957
2020-10-20T17:00:00,US,36,New York,Henry County,64762,MS,43.299428,-74.217933,33004
2020-10-20T17:00:00,US,36,New York,Limestone County,64763,MT,43.299428,-74.217933,34266
2020-10-20T17:00:00,US,36,New York,Shelby county,64764,NC,43.299428,-74.217933,35041
2020-10-20T17:00:00,US,37,North Carolina,coffee county,64765,ND,35.759573,-79.0193,907
2020-10-20T17:00:00,US,37,North Carolina,Henry County,64766,NE,35.759573,-79.0193,1124
2020-10-20T17:00:00,US,37,North Carolina,Limestone County,64767,NH,35.759573,-79.0193,1299
2020-10-20T17:00:00,US,37,North Carolina,Shelby county,64768,NJ,35.759573,-79.0193,1442
2020-10-20T17:00:00,US,38,North Dakota,coffee county,64769,NM,47.551493,-101.002012,59
2020-10-20T17:00:00,US,38,North Dakota,Henry County,64770,NV,47.551493,-101.002012,73
2020-10-20T17:00:00,US,38,North Dakota,Limestone County,64771,NY,47.551493,-101.002012,83
2020-10-20T17:00:00,US,38,North Dakota,Shelby county,64772,OH,47.551493,-101.002012,90
2020-10-20T17:00:00,US,39,Ohio,coffee county,64773,OK,40.417287,-82.907123,1881
2020-10-20T17:00:00,US,39,Ohio,Henry County,64774,OR,40.417287,-82.907123,2098
2020-10-20T17:00:00,US,39,Ohio,Limestone County,64775,PA,40.417287,-82.907123,2247
2020-10-20T17:00:00,US,39,Ohio,Shelby county,64776,PR,40.417287,-82.907123,2344
2020-10-20T17:00:00,US,40,Oklahoma,coffee county,64777,RI,35.007752,-97.092877,334
2020-10-20T17:00:00,US,40,Oklahoma,Henry County,64778,SC,35.007752,-97.092877,374
2020-10-20T17:00:00,US,40,Oklahoma,Limestone County,64779,SD,35.007752,-97.092877,405
2020-10-20T17:00:00,US,40,Oklahoma,Shelby county,64780,TN,43.804133,-120.554201,428
2020-10-20T17:00:00,US,41,Oregon,coffee county,64781,TX,43.804133,-120.554201,170
2020-10-20T17:00:00,US,41,Oregon,Henry County,64782,UT,43.804133,-120.554201,203
2020-10-20T17:00:00,US,41,Oregon,Limestone County,64783,VA,43.804133,-120.554201,228
2020-10-20T17:00:00,US,41,Oregon,Shelby county,64784,VT,43.804133,-120.554201,248
2020-10-20T17:00:00,US,42,Pennsylvania,coffee county,64785,WA,41.203322,-77.194525,5287
2020-10-20T17:00:00,US,42,Pennsylvania,Henry County,64786,WI,41.203322,-77.194525,5918
2020-10-20T17:00:00,US,42,Pennsylvania,Limestone County,64787,WV,41.203322,-77.194525,6334
2020-10-20T17:00:00,US,42,Pennsylvania,Shelby county,64788,WY,41.203322,-77.194525,6597
2020-10-20T17:00:00,US,44,Rhode Island,coffee county,64789,AK,41.580095,-71.477429,621
2020-10-20T17:00:00,US,44,Rhode Island,Henry County,64790,AL,41.580095,-71.477429,728
2020-10-20T17:00:00,US,44,Rhode Island,Limestone County,64791,AR,41.580095,-71.477429,805
2020-10-20T17:00:00,US,44,Rhode Island,Shelby county,64792,AZ,41.580095,-71.477429,859
2020-10-20T17:00:00,US,45,South Carolina,coffee county,64793,CA,33.836081,-81.163725,461
2020-10-20T17:00:00,US,45,South Carolina,Henry County,64794,CO,33.836081,-81.163725,523
2020-10-20T17:00:00,US,45,South Carolina,Limestone County,64795,CT,33.836081,-81.163725,565
2020-10-20T17:00:00,US,45,South Carolina,Shelby county,64796,DC,33.836081,-81.163725,594
2020-10-20T17:00:00,US,46,South Dakota,coffee county,64797,DE,43.969515,-99.901813,76
2020-10-20T17:00:00,US,46,South Dakota,Henry County,64798,FL,43.969515,-99.901813,101
2020-10-20T17:00:00,US,46,South Dakota,Limestone County,64799,GA,43.969515,-99.901813,115
2020-10-20T17:00:00,US,46,South Dakota,Shelby county,64800,HI,43.969515,-99.901813,124
2020-10-20T17:00:00,US,47,Tennessee,coffee county,64801,IA,35.517491,-86.580447,438
2020-10-20T17:00:00,US,47,Tennessee,Henry County,64802,ID,35.517491,-86.580447,542
2020-10-20T17:00:00,US,47,Tennessee,Limestone County,64803,IL,35.517491,-86.580447,606
2020-10-20T17:00:00,US,47,Tennessee,Shelby county,64804,IN,35.517491,-86.580447,644
2020-10-20T17:00:00,US,48,Texas,coffee county,64805,KS,31.968599,-99.901813,1768
2020-10-20T17:00:00,US,48,Texas,Henry County,64806,KY,31.968599,-99.901813,2159
2020-10-20T17:00:00,US,48,Texas,Limestone County,64807,LA,31.968599,-99.901813,2461
2020-10-20T17:00:00,US,48,Texas,Shelby county,64808,MA,31.968599,-99.901813,2678
2020-10-20T17:00:00,US,49,Utah,coffee county,64809,MD,39.32098,-111.093731,138
2020-10-20T17:00:00,US,49,Utah,Henry County,64810,ME,39.32098,-111.093731,182
2020-10-20T17:00:00,US,49,Utah,Limestone County,64811,MI,39.32098,-111.093731,209
2020-10-21T17:00:00,US,49,Utah,Shelby county,64812,MN,39.32098,-111.093731,225
2020-10-21T17:00:00,US,50,Vermont,coffee county,64813,MO,44.558803,-72.577841,61
2020-10-21T17:00:00,US,50,Vermont,Henry County,64814,MS,44.558803,-72.577841,66
2020-10-21T17:00:00,US,50,Vermont,Limestone County,64815,MT,44.558803,-72.577841,69
2020-10-21T17:00:00,US,50,Vermont,Shelby county,64816,NC,44.558803,-72.577841,71
2020-10-21T17:00:00,US,51,Virginia,coffee county,64817,ND,37.431573,-78.656894,1302
2020-10-21T17:00:00,US,51,Virginia,Henry County,64818,NE,37.431573,-78.656894,1570
2020-10-21T17:00:00,US,51,Virginia,Limestone County,64819,NH,37.431573,-78.656894,1783
2020-10-21T17:00:00,US,51,Virginia,Shelby county,64820,NJ,37.431573,-78.656894,1942
2020-10-21T17:00:00,US,53,Washington,coffee county,64821,NM,47.751074,-120.740139,1148
2020-10-21T17:00:00,US,53,Washington,Henry County,64822,NV,47.751074,-120.740139,1268
2020-10-21T17:00:00,US,53,Washington,Limestone County,64823,NY,47.751074,-120.740139,1349
2020-10-21T17:00:00,US,53,Washington,Shelby county,64824,OH,47.751074,-120.740139,1401
2020-10-21T17:00:00,US,54,West Virginia,coffee county,64825,OK,38.597626,-80.454903,79
2020-10-21T17:00:00,US,54,West Virginia,Henry County,64826,OR,38.597626,-80.454903,90
2020-10-21T17:00:00,US,54,West Virginia,Limestone County,64827,PA,38.597626,-80.454903,99
2020-10-21T17:00:00,US,54,West Virginia,Shelby county,64828,PR,38.597626,-80.454903,105
2020-10-21T17:00:00,US,55,Wisconsin,coffee county,64829,RI,43.78444,-88.787868,563
2020-10-21T17:00:00,US,55,Wisconsin,Henry County,64830,SC,43.78444,-88.787868,677
2020-10-21T17:00:00,US,55,Wisconsin,Limestone County,64831,SD,43.78444,-88.787868,781
2020-10-21T17:00:00,US,55,Wisconsin,Shelby county,64832,TN,43.78444,-88.787868,875
2020-10-21T17:00:00,US,56,Wyoming,coffee county,64833,TX,43.075968,-107.290284,14
2020-10-21T17:00:00,US,56,Wyoming,Henry County,64834,UT,43.075968,-107.290284,18
2020-10-21T17:00:00,US,56,Wyoming,Limestone County,64835,VA,43.075968,-107.290284,21
2020-10-21T17:00:00,US,56,Wyoming,Limestone County,64836,VT,43.075968,-107.290284,23
2020-10-21T17:00:00,US,1,Alabama,Limestone County,64837,WA,32.318231,-86.902298,593.9855418276
2020-10-21T17:00:00,US,1,Alabama,Limestone County,64838,WI,32.318231,-86.902298,697.059840837
2020-10-21T17:00:00,US,1,Alabama,Limestone County,64839,WV,32.318231,-86.902298,801.8537081856
2020-10-21T17:00:00,US,1,Alabama,Limestone County,64840,WY,32.318231,-86.902298,915.3920662639
2020-10-21T17:00:00,US,2,Alaska,Limestone County,64841,AK,63.588753,-154.493062,10.6085450839
2020-10-21T17:00:00,US,2,Alaska,Limestone County,64842,AL,63.588753,-154.493062,11.356673334
2020-10-21T17:00:00,US,2,Alaska,Limestone County,64843,AR,63.588753,-154.493062,11.8939649555
2020-10-21T17:00:00,US,2,Alaska,Limestone County,64844,AZ,63.588753,-154.493062,12.3967296769
2020-10-21T17:00:00,US,4,Arizona,Limestone County,64845,CA,34.048928,-111.093731,835.4054364329
2020-10-21T17:00:00,US,4,Arizona,Limestone County,64846,CO,34.048928,-111.093731,1004.5017346232
2020-10-21T17:00:00,US,4,Arizona,Limestone County,64847,CT,34.048928,-111.093731,1176.7858375059
2020-10-21T17:00:00,US,4,Arizona,Limestone County,64848,DC,34.048928,-111.093731,1349.6925753077
2020-10-21T17:00:00,US,5,Arkansas,Limestone County,64849,DE,35.20105,-91.831833,119.0660496228
2020-10-21T17:00:00,US,5,Arkansas,Limestone County,64850,FL,35.20105,-91.831833,137.4715319656
2020-10-21T17:00:00,US,5,Arkansas,Limestone County,64851,GA,35.20105,-91.831833,155.6462830268
2020-10-21T17:00:00,US,5,Arkansas,Limestone County,64852,HI,35.20105,-91.831833,175.3140694897
2020-10-21T17:00:00,US,6,California,Limestone County,64853,IA,36.778261,-119.417932,3702.0008822628
2020-10-21T17:00:00,US,6,California,Limestone County,64854,ID,36.778261,-119.417932,4130.5965466117
2020-10-21T17:00:00,US,6,California,Limestone County,64855,IL,36.778261,-119.417932,4480.7669022089
2020-10-21T17:00:00,US,6,California,Limestone County,64856,IN,36.778261,-119.417932,4767.4550721959
2020-10-21T17:00:00,US,8,Colorado,Limestone County,64857,KS,39.550051,-105.782067,1363.9248229477
2020-10-21T17:00:00,US,8,Colorado,Limestone County,64858,KY,39.550051,-105.782067,1519.3976634762
2020-10-21T17:00:00,US,8,Colorado,Limestone County,64859,LA,39.550051,-105.782067,1656.762467591
2020-10-21T17:00:00,US,8,Colorado,Limestone County,64860,MA,39.550051,-105.782067,1785.1148109502
2020-10-21T17:00:00,US,9,Connecticut,Limestone County,64861,MD,41.603221,-73.087749,3725.8136174117
2020-10-21T17:00:00,US,9,Connecticut,Limestone County,64862,ME,41.603221,-73.087749,4018.6478274319
2020-10-21T17:00:00,US,9,Connecticut,Limestone County,64863,MI,41.603221,-73.087749,4250.5224660703
2020-10-21T17:00:00,US,9,Connecticut,Limestone County,64864,MN,41.603221,-73.087749,4434.6846562899
2020-10-21T17:00:00,US,10,Delaware,Limestone County,64865,MO,38.910832,-75.52767,347.2637480331
2020-10-21T17:00:00,US,10,Delaware,Limestone County,64866,MS,38.910832,-75.52767,407.1722296346
2020-10-21T17:00:00,US,10,Delaware,Limestone County,64867,MT,38.910832,-75.52767,461.8724496573
2020-10-21T17:00:00,US,10,Delaware,Limestone County,64868,NC,38.910832,-75.52767,514.6673409567
2020-10-21T17:00:00,US,11,District of Columbia,Limestone County,64869,ND,38.905985,-77.033418,438.2154641158
2020-10-21T17:00:00,US,11,District of Columbia,Limestone County,64870,NE,38.905985,-77.033418,484.9428183066
2020-10-21T17:00:00,US,11,District of Columbia,Limestone County,64871,NH,38.905985,-77.033418,519.9087246455
2020-10-21T17:00:00,US,11,District of Columbia,Limestone County,64872,NJ,38.905985,-77.033418,546.1196849564
2020-10-21T17:00:00,US,12,Florida,Limestone County,64873,NM,27.664827,-81.515754,2220.4848210051
2020-10-21T17:00:00,US,12,Florida,Limestone County,64874,NV,27.664827,-81.515754,2434.5842339916
2020-10-21T17:00:00,US,12,Florida,Limestone County,64875,NY,27.664827,-81.515754,2603.1554309396
2020-10-21T17:00:00,US,12,Florida,Limestone County,64876,OH,27.664827,-81.515754,2739.7002914313
2020-10-21T17:00:00,US,13,Georgia,Limestone County,64877,OK,32.157435,-82.907123,1765.2079404464
2020-10-21T17:00:00,US,13,Georgia,Limestone County,64878,OR,32.157435,-82.907123,1903.5016193893
2020-10-21T17:00:00,US,13,Georgia,Limestone County,64879,PA,32.157435,-82.907123,2006.6592553297
2020-10-21T17:00:00,US,13,Georgia,Limestone County,64880,PR,32.157435,-82.907123,2090.7420497825
2020-10-21T17:00:00,US,15,Hawaii,Limestone County,64881,RI,19.898682,-155.665857,18.454461315
2020-10-21T17:00:00,US,15,Hawaii,Limestone County,64882,SC,19.898682,-155.665857,19.7714069072
2020-10-21T17:00:00,US,15,Hawaii,Limestone County,64883,SD,19.898682,-155.665857,20.8411453454
2020-10-21T17:00:00,US,15,Hawaii,Limestone County,64884,TN,19.898682,-155.665857,21.6295515544
2020-10-21T17:00:00,US,16,Idaho,Limestone County,64885,TX,44.068202,-114.742041,79.7100021535
2020-10-21T17:00:00,US,16,Idaho,Limestone County,64886,UT,44.068202,-114.742041,85.2837621466
2020-10-21T17:00:00,US,16,Idaho,Limestone County,64887,VA,44.068202,-114.742041,89.6836190059
2020-10-21T17:00:00,US,16,Idaho,Limestone County,64888,VT,44.068202,-114.742041,92.9157006226
2020-10-21T17:00:00,US,17,Illinois,Limestone County,64889,WA,40.633125,-89.398528,4964.9928771011
2020-10-21T17:00:00,US,17,Illinois,Limestone County,64890,WI,40.633125,-89.398528,5663.4168559068
2020-10-21T17:00:00,US,17,Illinois,Limestone County,64891,WV,40.633125,-89.398528,6249.3404453841
2020-10-21T17:00:00,US,17,Illinois,Limestone County,64892,WY,40.633125,-89.398528,6759.0679870478
2020-10-21T17:00:00,US,18,Indiana,Limestone County,64893,AK,40.551217,-85.602364,2027.4835410458
2020-10-21T17:00:00,US,18,Indiana,Limestone County,64894,AL,40.551217,-85.602364,2259.7650185999
2020-10-21T17:00:00,US,18,Indiana,Limestone County,64895,AR,40.551217,-85.602364,2457.7054620409
2020-10-21T17:00:00,US,18,Indiana,Limestone County,64896,AZ,40.551217,-85.602364,2624.343960665
2020-10-21T17:00:00,US,19,Iowa,Limestone County,64897,CA,41.878003,-93.097702,454.1901709445
2020-10-21T17:00:00,US,19,Iowa,Limestone County,64898,CO,41.878003,-93.097702,564.2057162072
2020-10-21T17:00:00,US,19,Iowa,Limestone County,64899,CT,41.878003,-93.097702,677.0067212157
2020-10-21T17:00:00,US,19,Iowa,Limestone County,64900,DC,41.878003,-93.097702,792.4440911797
2020-10-21T17:00:00,US,20,Kansas,Limestone County,64901,DE,39.011902,-98.484246,217.6480894439
2020-10-21T17:00:00,US,20,Kansas,Limestone County,64902,FL,39.011902,-98.484246,236.0894528876
2020-10-21T17:00:00,US,20,Kansas,Limestone County,64903,GA,39.011902,-98.484246,249.0410539609
2020-10-21T17:00:00,US,20,Kansas,Limestone County,64904,HI,39.011902,-98.484246,258.6092673813
2020-10-21T17:00:00,US,21,Kentucky,Limestone County,64905,IA,37.839333,-84.270018,373.5740494393
2020-10-21T17:00:00,US,21,Kentucky,Limestone County,64906,ID,37.839333,-84.270018,402.0825983116
2020-10-21T17:00:00,US,21,Kentucky,Limestone County,64907,IL,37.839333,-84.270018,424.0972455899
2020-10-21T17:00:00,US,21,Kentucky,Limestone County,64908,IN,37.839333,-84.270018,442.0151920051
2020-10-21T17:00:00,US,22,Louisiana,Limestone County,64909,KS,31.244823,-92.145024,2664.3249815914
2020-10-21T17:00:00,US,22,Louisiana,Limestone County,64910,KY,31.244823,-92.145024,2815.5183723954
2020-10-21T17:00:00,US,22,Louisiana,Limestone County,64911,LA,31.244823,-92.145024,2931.9091507017
2020-10-21T17:00:00,US,22,Louisiana,Limestone County,64912,MA,31.244823,-92.145024,3024.5218007401
2020-10-21T17:00:00,US,23,Maine,Limestone County,64913,MD,45.253783,-69.445469,78.4308557051
2020-10-21T17:00:00,US,23,Maine,Limestone County,64914,ME,45.253783,-69.445469,88.1466451487
2020-10-21T17:00:00,US,23,Maine,Limestone County,64915,MI,45.253783,-69.445469,98.312490245
2020-10-21T17:00:00,US,23,Maine,Limestone County,64916,MN,45.253783,-69.445469,109.6240485449
2020-10-21T17:00:00,US,24,Maryland,Limestone County,64917,MO,39.045755,-76.641271,2310.6022835763
2020-10-21T17:00:00,US,24,Maryland,Limestone County,64918,MS,39.045755,-76.641271,2584.5309851857
2020-10-21T17:00:00,US,24,Maryland,Limestone County,64919,MT,39.045755,-76.641271,2798.4290789158
2020-10-21T17:00:00,US,24,Maryland,Limestone County,64920,NC,39.045755,-76.641271,2971.0967760994
2020-10-21T17:00:00,US,25,Massachusetts,Limestone County,64921,ND,42.407211,-71.382437,6568.5631232827
2020-10-21T17:00:00,US,25,Massachusetts,Limestone County,64922,NE,42.407211,-71.382437,7222.9177685972
2020-10-21T17:00:00,US,25,Massachusetts,Limestone County,64923,NH,42.407211,-71.382437,7717.5509978085
2020-10-21T17:00:00,US,25,Massachusetts,Limestone County,64924,NJ,42.407211,-71.382437,8106.368738801
2020-10-21T17:00:00,US,26,Michigan,Limestone County,64925,NM,44.314844,-85.602364,5230.9839961161
2020-10-21T17:00:00,US,26,Michigan,Limestone County,64926,NV,44.314844,-85.602364,5501.9471086047
2020-10-21T17:00:00,US,26,Michigan,Limestone County,64927,NY,44.314844,-85.602364,5703.0568924509
2020-10-21T17:00:00,US,26,Michigan,Limestone County,64928,OH,44.314844,-85.602364,5850.4891469423
2020-10-21T17:00:00,US,27,Minnesota,Limestone County,64929,OK,46.729553,-94.6859,903.6016093144
2020-10-21T17:00:00,US,27,Minnesota,Limestone County,64930,OR,46.729553,-94.6859,1086.7021377393
2020-10-21T17:00:00,US,27,Minnesota,Limestone County,64931,PA,46.729553,-94.6859,1252.3777075081
2020-10-21T17:00:00,US,27,Minnesota,Limestone County,64932,PR,46.729553,-94.6859,1401.1766341188
2020-10-21T17:00:00,US,28,Mississippi,Limestone County,64933,RI,32.354668,-89.398528,614.8209382589
2020-10-21T17:00:00,US,28,Mississippi,Limestone County,64934,SC,32.354668,-89.398528,717.3932651079
2020-10-21T17:00:00,US,28,Mississippi,Limestone County,64935,SD,32.354668,-89.398528,822.3191981554
2020-10-21T17:00:00,US,28,Mississippi,Limestone County,64936,TN,32.354668,-89.398528,937.2886364235
2020-10-21T17:00:00,US,29,Missouri,Limestone County,64937,TX,37.964253,-91.831833,694.0575556265
2020-10-21T17:00:00,US,29,Missouri,Limestone County,64938,UT,37.964253,-91.831833,777.1801450248
2020-10-21T17:00:00,US,29,Missouri,Limestone County,64939,VA,37.964253,-91.831833,843.3780130925
2020-10-21T17:00:00,US,29,Missouri,Limestone County,64940,VT,37.964253,-91.831833,897.850373168
2020-10-21T17:00:00,US,30,Montana,Limestone County,64941,WA,46.879682,-110.362566,18.2908325011
2020-10-21T17:00:00,US,30,Montana,Limestone County,64942,WI,46.879682,-110.362566,19.8524579983
2020-10-21T17:00:00,US,30,Montana,Limestone County,64943,WV,46.879682,-110.362566,21.8699919313
2020-10-21T17:00:00,US,30,Montana,Limestone County,64944,WY,46.879682,-110.362566,24.5494087502
2020-10-21T17:00:00,US,31,Nebraska,Limestone County,64945,AK,41.492537,-99.901813,170.0498232693
2020-10-21T17:00:00,US,31,Nebraska,Limestone County,64946,AL,41.492537,-99.901813,214.3625152816
2020-10-21T17:00:00,US,31,Nebraska,Limestone County,64947,AR,41.492537,-99.901813,259.0488450327
2020-10-21T17:00:00,US,31,Nebraska,Limestone County,64948,AZ,41.492537,-99.901813,306.7475322725
2020-10-21T17:00:00,US,32,Nevada,Limestone County,64949,CA,38.80261,-116.419389,393.3381601808
2020-10-21T17:00:00,US,32,Nevada,Limestone County,64950,CO,38.80261,-116.419389,429.5071867256
2020-10-21T17:00:00,US,32,Nevada,Limestone County,64951,CT,38.80261,-116.419389,457.6758503627
2020-10-21T17:00:00,US,32,Nevada,Limestone County,64952,DC,38.80261,-116.419389,480.3459813261
2020-10-21T17:00:00,US,33,New Hampshire,Limestone County,64953,DE,34.97273,-105.032363,210.105481001
2020-10-21T17:00:00,US,33,New Hampshire,Limestone County,64954,FL,34.97273,-105.032363,251.6617334998
2020-10-21T17:00:00,US,33,New Hampshire,Limestone County,64955,GA,34.97273,-105.032363,290.9311215663
2020-10-21T17:00:00,US,33,New Hampshire,Limestone County,64956,HI,34.97273,-105.032363,330.4850478063
2020-10-21T17:00:00,US,34,New Jersey,Limestone County,64957,IA,40.058324,-74.405661,11280.9710726965
2020-10-21T17:00:00,US,34,New Jersey,Limestone County,64958,ID,40.058324,-74.405661,11998.8123743397
2020-10-21T17:00:00,US,34,New Jersey,Limestone County,64959,IL,40.058324,-74.405661,12497.6433862212
2020-10-21T17:00:00,US,34,New Jersey,Limestone County,64960,IN,40.058324,-74.405661,12848.3310122085
2020-10-22T17:00:00,US,35,New Mexico,Limestone County,64961,KS,43.193852,-71.572395,318.5695527771
2020-10-22T17:00:00,US,35,New Mexico,Limestone County,64962,KY,43.193852,-71.572395,374.7298281605
2020-10-22T17:00:00,US,35,New Mexico,Limestone County,64963,LA,43.193852,-71.572395,425.5375185844
2020-10-22T17:00:00,US,35,New Mexico,Limestone County,64964,MA,43.193852,-71.572395,472.1963950222
2020-10-22T17:00:00,US,36,New York,Limestone County,64965,MD,43.299428,-74.217933,29558.0863570297
2020-10-22T17:00:00,US,36,New York,Limestone County,64966,ME,43.299428,-74.217933,30502.8497410755
2020-10-22T17:00:00,US,36,New York,Limestone County,64967,MI,43.299428,-74.217933,31111.8702717716
2020-10-22T17:00:00,US,36,New York,Limestone County,64968,MN,43.299428,-74.217933,31516.5850651491
2020-10-22T17:00:00,US,37,North Carolina,Limestone County,64969,MO,35.759573,-79.0193,819.2475622133
2020-10-22T17:00:00,US,37,North Carolina,Limestone County,64970,MS,35.759573,-79.0193,957.2402966876
2020-10-22T17:00:00,US,37,North Carolina,Limestone County,64971,MT,35.759573,-79.0193,1095.9767353164
2020-10-22T17:00:00,US,37,North Carolina,Limestone County,64972,NC,35.759573,-79.0193,1249.8813790394
2020-10-22T17:00:00,US,38,North Dakota,Limestone County,64973,ND,47.551493,-101.002012,53.0378753126
2020-10-22T17:00:00,US,38,North Dakota,Limestone County,64974,NE,47.551493,-101.002012,63.5587460677
2020-10-22T17:00:00,US,38,North Dakota,Limestone County,64975,NH,47.551493,-101.002012,73.2351430572
2020-10-22T17:00:00,US,38,North Dakota,Limestone County,64976,NJ,47.551493,-101.002012,81.8705727156
2020-10-22T17:00:00,US,39,Ohio,Limestone County,64977,NM,40.417287,-82.907123,1857.8702123564
2020-10-22T17:00:00,US,39,Ohio,Limestone County,64978,NV,40.417287,-82.907123,2069.9295341769
2020-10-22T17:00:00,US,39,Ohio,Limestone County,64979,NY,40.417287,-82.907123,2241.5477789357
2020-10-22T17:00:00,US,39,Ohio,Limestone County,64980,OH,40.417287,-82.907123,2384.9889018293
2020-10-22T17:00:00,US,40,Oklahoma,Limestone County,64981,OK,35.007752,-97.092877,313.0414804223
2020-10-22T17:00:00,US,40,Oklahoma,Limestone County,64982,OR,35.007752,-97.092877,334.2533655868
2020-10-22T17:00:00,US,40,Oklahoma,Limestone County,64983,PA,35.007752,-97.092877,351.1551868755
2020-10-22T17:00:00,US,40,Oklahoma,Limestone County,64984,PR,43.804133,-120.554201,364.5474160394
2020-10-22T17:00:00,US,41,Oregon,Limestone County,64985,RI,43.804133,-120.554201,150.3784431389
2020-10-22T17:00:00,US,41,Oregon,Limestone County,64986,SC,43.804133,-120.554201,162.347864101
2020-10-22T17:00:00,US,41,Oregon,Limestone County,64987,SD,43.804133,-120.554201,171.6592226166
2020-10-22T17:00:00,US,41,Oregon,Limestone County,64988,TN,43.804133,-120.554201,179.02757476
2020-10-22T17:00:00,US,42,Pennsylvania,Limestone County,64989,TX,41.203322,-77.194525,5140.1600093841
2020-10-22T17:00:00,US,42,Pennsylvania,Limestone County,64990,UT,41.203322,-77.194525,5687.4265986148
2020-10-22T17:00:00,US,42,Pennsylvania,Limestone County,64991,VA,41.203322,-77.194525,6123.0501328095
2020-10-22T17:00:00,US,42,Pennsylvania,Limestone County,64992,VT,41.203322,-77.194525,6476.220296252
2020-10-22T17:00:00,US,44,Rhode Island,Limestone County,64993,WA,41.580095,-71.477429,582.487735732
2020-10-22T17:00:00,US,44,Rhode Island,Limestone County,64994,WI,41.580095,-71.477429,657.2875805735
2020-10-22T17:00:00,US,44,Rhode Island,Limestone County,64995,WV,41.580095,-71.477429,718.6697601695
2020-10-22T17:00:00,US,44,Rhode Island,Limestone County,64996,WY,41.580095,-71.477429,768.8962965763
2020-10-22T17:00:00,US,45,South Carolina,Limestone County,64997,AK,33.836081,-81.163725,434.6280334725
2020-10-22T17:00:00,US,45,South Carolina,Limestone County,64998,AL,33.836081,-81.163725,483.856313166
2020-10-22T17:00:00,US,45,South Carolina,Limestone County,64999,AR,33.836081,-81.163725,526.8419661384
2020-10-22T17:00:00,US,45,South Carolina,Limestone County,65000,AZ,33.836081,-81.163725,565.4276734606
2020-10-22T17:00:00,US,46,South Dakota,Limestone County,65001,CA,43.969515,-99.901813,64.4445800328
2020-10-22T17:00:00,US,46,South Dakota,Limestone County,65002,CO,43.969515,-99.901813,83.0600646438
2020-10-22T17:00:00,US,46,South Dakota,Limestone County,65003,CT,43.969515,-99.901813,102.2860240072
2020-10-22T17:00:00,US,46,South Dakota,Limestone County,65004,DC,43.969515,-99.901813,121.7890354813
2020-10-22T17:00:00,US,47,Tennessee,Limestone County,65005,DE,35.517491,-86.580447,359.8981440561
2020-10-22T17:00:00,US,47,Tennessee,Limestone County,65006,FL,35.517491,-86.580447,412.3826917535
2020-10-22T17:00:00,US,47,Tennessee,Limestone County,65007,GA,35.517491,-86.580447,466.2774835305
